Frame,GID_1,GID_1 PlotX,GID_1 PlotY,GID_1 G3DX,GID_1 G3DY,GID_1 G3DZ,GID_1 Label,GID_2,GID_2 PlotX,GID_2 PlotY,GID_2 G3DX,GID_2 G3DY,GID_2 G3DZ,GID_2 Label
491,5,750,979,-1199.3602600000004,-1767.32413,1391.8847994220614,OID12,10,953,530,833.34553,1904.4813199999999,1640.9023614391076,PID1
493,5,755,970,-1150.9201700000003,-1689.607546666667,1467.1044241543332,OID12,10,953,532,827.86115,1885.6465766666665,1633.3931523673514,PID1
495,5,759,964,-1111.2908699999998,-1644.928486666667,1449.4231959577583,OID12,10,954,535,842.76498,1866.3911133333334,1624.5336448525636,PID1
497,5,763,956,-1071.02664,-1574.690066666667,1380.4519672229537,OID12,10,956,536,858.11896,1855.044043333333,1612.1994807642939,PID1
499,5,768,948,-1019.7863299999999,-1511.75098,1394.5496391120655,OID12,10,957,539,874.00234,1834.77927,1602.44225873331,PID1
501,5,773,938,-968.1350400000001,-1431.9636866666667,1452.020085505822,OID12,10,956,541,860.18198,1814.0057766666664,1594.8612463656898,PID1
503,5,1847,1264,9769.989669999999,-4100.3521433333335,819.5084141073062,Wall,10,958,543,876.52474,1801.1113066666667,1576.4379587441597,PID1
505,5,1844,1113,9736.77106,-2866.40434,1359.2513634370657,Wall,10,959,544,893.11484,1787.7531866666664,1564.8660447939844,PID1
507,5,1840,1089,9696.550220000001,-2667.4874,1370.802306487053,Wall,10,961,547,910.0929,1765.6380433333331,1539.917751681231,PID1
509,5,1848,1056,9775.97143,-2392.9247,1416.560665474436,Wall,10,963,549,927.42705,1751.4476333333334,1525.086622970352,PID1
511,5,1842,1036,9715.482530000001,-2235.092466666667,1346.197285856908,Wall,10,965,551,945.01564,1737.009213333333,1511.5745317593457,PID1
563,5,831,756,-388.5575399999998,53.431,661.5586928365592,PID2,10,1113,595,2434.75625,1371.5831566666666,414.0801683308209,OID5
565,5,805,787,-653.2059399999998,-198.73143,830.8894174979844,PID2,10,1127,598,2566.59371,1352.6291299999998,296.91111127429735,OID5
567,5,807,792,-630.64644,-241.02383666666668,874.8559199665516,PID2,10,1140,598,2698.7015,1350.5226899999998,153.0412381275703,OID5
569,5,800,798,-698.6746699999999,-284.02649333333335,901.8104903506287,PID2,10,1164,600,2941.0856400000002,1332.0244133333333,0.1,Floor
571,5,593,856,-2767.26989,-760.9077933333334,0.1,Floor,10,1155,601,2853.67626,1322.1211899999998,8.951940132194068,OID5
573,5,803,815,-665.9995600000002,-421.2923366666667,932.5700504955718,PID2,10,1160,595,2896.42421,1370.77502,0.1,Floor
703,5,934,890,635.48803,-1038.3434966666669,630.4285227119135,PID6,10,1418,606,5476.27946,1287.31581,0.1,Floor
705,5,935,896,647.9308999999998,-1090.7297966666667,620.4411480134306,PID6,10,1429,616,5589.68163,1205.8605566666665,0.1,Floor
707,5,925,899,550.4136100000001,-1110.2773633333336,665.3190120716768,PID6,10,1431,615,5612.102080000001,1207.0224566666666,0.1,Floor
709,5,929,898,592.9108900000001,-1105.28494,642.4629506352783,PID6,10,1439,629,5693.7166799999995,1098.9592933333333,0.1,Floor
711,5,919,902,485.29934000000003,-1133.87174,685.6566153823528,PID6,10,1441,629,5714.895640000001,1098.3960233333332,0.1,Floor
731,5,996,885,1262.71841,-997.39333,0.1,Floor,10,1357,597,4865.04177,1358.5560266666666,0.1,Floor
733,5,1000,878,1304.25871,-937.3127833333335,0.1,Floor,10,1359,597,4885.82778,1356.0495166666665,0.1,Floor
735,5,992,877,1215.20739,-934.65083,0.1,Floor,10,1352,594,4816.9618900000005,1378.6744366666667,0.1,Floor
737,5,1023,885,1526.53318,-997.2531333333335,0.1,Floor,10,1354,599,4838.11622,1342.5723133333333,0.1,Floor
755,5,1071,900,2012.04314,-1118.06897,0.1,Floor,10,1370,615,5003.134529999999,1211.5530533333333,0.1,Floor
819,5,1232,869,3622.4085299999997,-867.9212666666667,0.1,Floor,10,1294,536,4238.99204,1858.48116,1716.258144917278,OID6
829,5,1221,869,3512.62384,-863.2038033333336,0.1,Floor,10,1303,541,4327.10348,1815.23522,1725.4658699946733,OID6
831,5,1207,898,3365.35684,-1106.43083,0.1,Floor,10,1305,543,4345.23542,1799.6200066666668,1726.54595748867,OID6
833,5,1131,871,2608.24098,-884.3646,0.1,Floor,10,1307,545,4373.88181,1783.3261533333332,1723.3497724632025,OID6
835,5,1309,869,4391.65964,-871.0228033333335,0.1,Floor,10,1309,548,4393.34323,1758.0175566666667,1729.4801332696966,OID6
837,5,1274,850,4035.3021900000003,-708.3991666666667,0.1,Floor,10,1312,544,4423.42916,1790.3434033333333,1727.0740937462465,OID6
2537,5,837,875,-334.10611000000017,-918.25718,0.1,Floor,10,613,921,-2565.05587,-1295.11914,1277.5880074999936,PID1
2538,5,829,885,-405.71475999999984,-994.46882,0.1,Floor,10,612,926,-2584.60018,-1334.9985633333335,1272.6825784190278,PID1
2539,5,837,880,-327.34767999999985,-954.1019733333335,0.1,Floor,10,491,937,-3794.19635,-1424.7618066666666,842.1247980462838,PID7
2540,5,824,881,-458.83901000000014,-963.9979566666669,0.1,Floor,10,600,926,-2703.60404,-1330.8063566666667,1236.9730945710087,PID1
2541,5,827,889,-430.27525000000014,-1032.4609733333336,0.1,Floor,10,599,926,-2712.95354,-1336.4885166666668,1232.2062495615146,PID1
2542,5,826,889,-441.71887000000015,-1034.3909233333334,0.1,Floor,10,478,940,-3922.141,-1450.19295,800.4948474580635,PID7
2543,5,821,882,-493.09065999999984,-969.720786666667,0.1,Floor,10,250,976,-6201.20974,-1738.5576733333335,0.1,Floor
2544,5,820,882,-504.5545900000002,-971.8519766666669,0.1,Floor,10,251,989,-6190.19001,-1851.6583666666668,0.1,Floor
2545,5,817,899,-525.96162,-1115.7245633333334,0.1,Floor,10,248,977,-6219.25843,-1747.7028633333334,0.1,Floor
2671,5,757,906,-1130.19557,-1172.689776666667,0.1,Floor,10,40,950,-8298.06098,-1525.49651,0.1,Floor
2679,5,754,1067,-1155.95183,-2488.748516666667,0.1,Floor,10,1,964,-8687.33335,-1641.6492233333333,1466.95850850055,Wall
2681,5,771,1030,-990.2339099999999,-2185.543483333334,0.1,Floor,10,1,968,-8688.47492,-1676.7224966666668,1520.0560882943273,Wall
2731,5,717,736,-1534.5691299999999,220.30242666666666,0.1,Floor,10,1,823,-8688.66573,-488.06278,6607.900345218273,Wall
2733,5,715,716,-1547.91064,385.3274133333333,0.1,Floor,10,1,832,-8687.82746,-562.0370866666665,6633.109544388684,Wall
2735,5,713,697,-1571.23982,542.3074966666667,0.1,Floor,10,1,849,-8685.5425,-701.04052,6631.475756080585,Wall
2749,5,728,776,-1421.44687,-104.91082333333338,789.7263660425897,OID12,10,1,932,-8693.752410000001,-1379.7504933333332,6664.413598640791,Wall
2751,5,725,776,-1446.57131,-102.60927333333336,743.305101050272,OID12,10,1,941,-8685.03392,-1453.00499,6622.6523361282425,Wall
2753,5,583,793,-2872.00569,-241.7495,0.1,Floor,10,1,951,-8686.42988,-1534.8684,6605.6927179400645,Wall
2755,5,608,712,-2617.5142,419.3285433333333,0.1,Floor,10,1,960,-8688.03712,-1608.6655766666668,6556.377474611641,Wall
2763,5,648,701,-2220.84704,504.9989033333334,0.1,Floor,10,1,1000,-8685.84713,-1941.1366466666668,6541.149444358336,Wall
2765,5,625,699,-2447.0888,524.20904,0.1,Floor,10,1,1007,-8688.64373,-1992.1180333333332,6528.617690307205,Wall
2767,5,622,723,-2483.66677,326.28283,0.1,Floor,10,1,1001,-8692.05694,-1942.93268,6509.249693780463,Wall
4288,5,1847,714,9769.75482,398.0233733333334,182.9931688700167,Wall,10,773,485,-972.8664800000001,2271.37628,391.3484497131715,OID9
4296,5,1847,759,9772.04859,32.40603666666668,254.3205109085609,Wall,10,670,518,-1996.56732,2001.74174,0.1,Floor
4298,5,1840,768,9704.78322,-43.01614333333333,312.3446212761187,Wall,10,668,514,-2015.55296,2033.003686666667,0.1,Floor
4300,5,1842,786,9717.34066,-185.91911,423.4414810405401,Wall,10,667,500,-2025.1725900000001,2147.969766666667,0.1,Floor
4302,5,1844,795,9739.95959,-262.95176,367.07181525555825,Wall,10,650,488,-2204.83561,2246.57933,0.1,Floor
4304,5,1107,839,2372.2761499999997,-623.3561633333334,0.1,Floor,10,649,484,-2214.37655,2278.698616666667,0.1,Floor
4306,5,1109,840,2394.73503,-626.1698633333334,0.1,Floor,10,642,467,-2283.69413,2419.275516666667,0.1,Floor
4328,5,1114,899,2439.4718700000003,-1111.93969,0.1,Floor,10,704,298,-1656.59028,3800.982646666667,751.1138006252306,Wall
4330,5,1127,894,2573.42055,-1073.4979933333334,0.1,Floor,10,705,294,-1646.2031299999999,3835.311313333334,730.7928439959542,Wall
4334,5,1134,887,2642.53076,-1011.4846966666668,0.1,Floor,10,693,284,-1766.1646,3914.02982,727.2357312671631,Wall
4336,5,1147,890,2767.48956,-1037.3727766666668,0.1,Floor,10,692,280,-1775.82548,3949.317116666667,678.4585360976218,Wall
4338,5,1161,884,2912.62448,-987.3708666666668,0.1,Floor,10,690,275,-1795.2053099999998,3992.826326666667,605.9664456637215,Wall
4344,5,1122,862,2524.66011,-807.0783566666668,0.1,Floor,10,700,261,-1702.7968799999999,4109.04651,515.7550404482502,Wall
4360,5,1164,823,2936.29727,-488.67435333333333,0.1,Floor,10,616,484,-2542.8197,2278.6230433333335,0.1,Floor
4362,5,1158,770,2879.23361,-57.814693333333324,0.1,Floor,10,617,482,-2528.89638,2294.4933433333335,0.1,Floor
4364,5,1170,769,3001.78093,-51.331203333333335,0.1,Floor,10,624,482,-2463.80911,2299.94251,0.1,Floor
4384,5,1349,904,4789.8338,-1153.0234566666668,0.1,Floor,10,983,188,1126.87356,4706.0493,0.1,Floor
4386,5,1352,901,4822.70875,-1128.32336,0.1,Floor,10,974,203,1042.9200999999998,4578.170123333334,0.1,Floor
4388,5,1343,905,4734.77521,-1162.6551166666668,0.1,Floor,10,967,209,969.3980000000001,4533.83187,0.1,Floor
4390,5,1344,906,4736.89461,-1172.4845533333335,0.1,Floor,10,950,230,796.2746400000001,4356.1492333333335,0.1,Floor
4392,5,1338,895,4679.53688,-1082.67032,0.1,Floor,10,953,268,833.6681100000001,4045.136233333334,0.1,Floor
4394,5,1258,898,3882.8469999999998,-1101.97065,249.52561912009492,OID6,10,956,283,861.7767800000001,3925.25221,0.1,Floor
4396,5,1304,893,4335.95237,-1063.6244766666669,0.1,Floor,10,951,288,809.2162800000001,3881.479366666667,0.1,Floor
4398,5,1295,885,4248.82851,-1001.2203433333335,0.1,Floor,10,947,294,767.2428500000001,3836.745733333334,0.1,Floor
4400,5,1294,895,4241.37804,-1081.2002666666667,6.784208286299645,OID6,10,942,316,715.0979299999999,3658.489606666667,0.1,Floor
4402,5,1262,893,3923.62918,-1061.63008,56.78061727072668,OID6,10,952,321,823.05924,3613.605743333334,0.1,Floor
4404,5,1432,922,5615.39569,-1300.427266666667,0.1,Floor,10,952,305,821.50171,3744.05841,0.1,Floor
4406,5,1449,923,5787.17903,-1306.44873,33.58409686374944,PID2,10,960,280,899.9399400000002,3949.741546666667,0.1,Floor
4408,5,1797,952,9268.4357,-1545.650076666667,0.1,Floor,10,969,271,988.1770900000001,4022.33395,0.1,Floor
4410,5,1775,947,9049.8441,-1501.90448,0.1,Floor,10,985,254,1146.3962700000002,4160.74455,0.1,Floor
4412,5,1447,912,5771.60872,-1217.0075166666668,0.1,Floor,10,997,221,1272.89545,4433.125523333334,0.1,Floor
4414,5,1482,902,6123.32031,-1140.4087266666668,0.1,Floor,10,1013,204,1428.4989799999998,4571.142083333334,0.1,Floor
4436,5,1270,757,3997.70005,49.34877666666667,0.1,Floor,10,891,99,206.2215000000001,5430.773946666667,57.27238123238453,Wall
4438,5,1262,769,3920.64858,-46.8645,0.1,Floor,10,809,166,-613.59382,4886.341443333334,0.1,Floor
4440,5,1254,775,3844.50125,-94.27313666666669,0.1,Floor,10,939,93,686.6832100000001,5483.844156666667,443.76449133147435,Wall
4442,5,1246,786,3758.5951999999997,-184.06306,0.1,Floor,10,943,89,727.44398,5515.565643333334,410.62988703945916,Wall
4444,5,1249,790,3792.94412,-223.77579333333338,0.1,Floor,10,951,85,808.03244,5547.06671,352.0779393300181,Wall
4480,5,1281,901,4106.09163,-1124.9253633333335,178.41281360612243,OID6,10,1377,18,5071.51551,6094.5679199999995,1786.8130169999133,Wall
4482,5,1295,901,4249.94787,-1129.9866166666668,104.00798980458535,OID6,10,1389,43,5194.00599,5888.191683333334,1822.8476311336979,OID7
4484,5,1318,900,4483.79816,-1117.9617533333335,0.1,Floor,10,1389,57,5187.12156,5772.9785833333335,1881.7807297446473,OID7
4488,5,1314,895,4440.79852,-1075.89769,0.1,Floor,10,698,573,-1715.1016300000001,1550.5059466666667,1812.982293728043,OID12
4490,5,1320,884,4504.08072,-987.4938566666667,0.1,Floor,10,699,572,-1710.5336900000002,1559.9740666666667,1806.4032829857204,OID12
4492,5,1321,885,4507.36597,-998.5559833333335,0.1,Floor,10,701,571,-1685.83293,1569.2818066666669,1803.9957400705525,OID12
4494,5,1268,895,3980.73274,-1075.8936766666668,129.772490893635,OID6,10,703,571,-1671.2060499999998,1569.9763933333334,1806.2310508792373,OID12
4518,5,1350,791,4800.2497299999995,-230.50467333333336,0.1,Floor,10,685,583,-1851.58369,1470.1736033333332,1702.06442623626,OID12
4520,5,1353,791,4826.52387,-229.23342333333338,0.1,Floor,10,687,583,-1833.14375,1469.49561,1697.290621139955,OID12
4522,5,1355,799,4851.93236,-295.42874,0.1,Floor,10,689,583,-1805.03502,1468.9132066666668,1682.8192257735254,OID12
4524,5,1367,801,4966.70893,-312.30006666666674,0.1,Floor,10,691,583,-1786.27781,1468.6922833333333,1675.683691409858,OID12
4532,5,1373,828,5033.1982,-534.2085933333334,0.1,Floor,10,699,577,-1709.25558,1519.04063,1655.8295502857336,OID12
4534,5,1375,831,5047.64794,-553.01599,0.1,Floor,10,1784,309,9141.14594,3710.7759533333337,713.4359440973212,OID7
4536,5,1375,847,5052.15788,-688.8555333333335,0.1,Floor,10,1847,305,9769.533660000001,3745.1236633333338,1102.8831823115815,Wall
4538,5,1386,852,5156.60854,-725.2203066666667,0.1,Floor,10,1844,335,9735.53191,3496.9586099999997,1395.120399728827,Wall
4540,5,1380,848,5101.00836,-695.4376033333335,0.1,Floor,10,1842,317,9719.753850000001,3648.3350266666666,1331.51208819347,Wall
4542,5,1381,850,5105.35015,-707.6041066666668,0.1,Floor,10,1810,299,9402.04479,3792.0359,1392.6935247978938,OID7
4544,5,1383,850,5129.37224,-711.7004166666668,0.1,Floor,10,1687,297,8174.27024,3809.243933333333,1442.4128935742172,OID7
4546,5,1375,855,5052.94139,-749.46515,0.1,Floor,10,1646,293,7764.6654,3844.4359833333338,1311.834030326701,OID7
4556,5,1339,840,4687.9680499999995,-627.7286,0.1,Floor,10,1439,282,5685.23916,3936.7478733333337,1348.4673112847136,OID7
4558,5,1330,845,4600.50345,-667.0428033333335,0.1,Floor,10,1441,282,5714.59575,3936.96429,1204.6878005491787,OID7
4560,5,1555,857,6852.45511,-765.09217,0.1,Floor,10,1431,278,5613.80025,3970.6107,1140.4729704123006,OID7
4564,5,1427,849,5574.16046,-700.81888,0.1,Floor,10,1453,274,5833.17595,3996.917463333333,920.5682058944197,OID7
4628,5,1619,796,7488.00043,-271.20178,0.1,Floor,10,768,481,-1019.5053499999999,2308.7750866666665,0.1,Floor
4630,5,1766,788,8964.01704,-207.9207166666667,0.1,Floor,10,769,480,-1006.8728100000001,2314.3788566666667,0.1,Floor
4632,5,1841,764,9709.61493,-4.106946666666687,666.8389405113464,Wall,10,771,479,-994.91119,2319.6041966666667,0.1,Floor
4634,5,1843,766,9734.33886,-26.398676666666688,803.5741781117677,Wall,10,772,479,-982.0563,2325.920446666667,0.1,Floor
4636,5,1840,764,9697.99405,-8.30529,1165.4877271082114,Wall,10,779,481,-908.24975,2304.978016666667,0.1,Floor
4638,5,1840,768,9700.917010000001,-40.593593333333345,1263.0411664555716,Wall,10,772,475,-983.9094299999999,2352.9194333333335,27.207042469179214,OID12
4640,5,1840,770,9703.12337,-56.779560000000004,1422.1783853148631,Wall,10,788,472,-819.05574,2383.380453333333,0.1,Floor
4642,5,1845,769,9754.54418,-48.217566666666684,1560.873241593611,Wall,10,781,476,-893.57224,2347.536446666667,115.82930167227778,OID12
4644,5,1847,775,9765.45342,-98.31788666666668,1635.189901909995,Wall,10,773,466,-967.8640600000001,2428.0760266666666,643.6307929066295,OID12
4646,5,1849,803,9786.3022,-323.43989666666675,1571.280037457619,Wall,10,789,465,-811.9275299999999,2433.301106666667,0.1,Floor
4648,5,1567,842,6967.38738,-648.8761066666667,0.1,Floor,10,799,457,-705.9715900000001,2504.8093733333335,0.1,Floor
4656,5,1843,845,9725.46441,-668.6409333333335,842.7747746874636,Wall,10,798,461,-719.90753,2471.1432433333334,0.1,Floor
4658,5,1844,840,9737.90248,-628.5748766666668,1009.3849099278323,Wall,10,798,449,-724.1300000000001,2565.5141599999997,0.1,Floor
4660,5,1842,868,9720.61563,-856.0192466666667,19.120956276033212,Wall,10,803,449,-668.3296600000001,2568.9090699999997,0.1,Floor
4662,5,1833,874,9633.74137,-909.4070366666667,0.1,Floor,10,807,450,-632.29366,2556.4327233333333,0.1,Floor
4668,5,1489,832,6190.357550000001,-561.6221733333334,0.1,Floor,10,820,441,-495.37703999999997,2635.3019,0.1,Floor
4670,5,1490,840,6202.391299999999,-633.1616300000001,0.1,Floor,10,815,437,-552.78515,2664.94933,0.1,Floor
4686,5,1818,938,9476.19303,-1435.004226666667,0.1,Floor,10,848,316,-223.50471000000005,3657.6404199999997,0.1,Floor
4688,5,1825,915,9547.84327,-1245.84593,0.1,Floor,10,863,310,-66.33599000000004,3704.266746666667,0.1,Floor
4690,5,1837,919,9669.81558,-1272.1121,0.1,Floor,10,867,300,-29.878370000000018,3784.054366666667,0.1,Floor
4698,5,1840,829,9703.6173,-542.22526,0.1,Floor,10,869,286,-10.447959999999966,3903.992326666667,0.1,Floor
4700,5,1845,756,9752.99047,60.80437,0.1,Floor,10,869,285,-6.171860000000038,3909.757336666667,0.1,Floor
4702,5,1847,792,9772.09798,-235.59394,0.1,Floor,10,870,284,-2.0790700000000015,3915.828556666667,0.1,Floor
4704,5,1828,779,9581.14677,-131.56802,0.1,Floor,10,882,288,122.06726000000003,3888.7985833333337,0.1,Floor
4706,5,1830,766,9600.13753,-27.343019999999996,0.1,Floor,10,871,283,6.041510000000017,3928.469206666667,0.1,Floor
4710,5,1824,742,9538.6116,173.49623666666668,0.1,Floor,10,894,303,244.20384,3766.209946666667,0.1,Floor
4712,5,1796,742,9259.38147,168.66817333333336,0.1,Floor,10,884,297,137.73774000000003,3814.5491733333333,0.1,Floor
4714,5,1769,784,8988.74674,-167.81111333333337,0.1,Floor,10,896,314,261.07701,3671.6271733333333,0.1,Floor
4722,5,1743,699,8726.35722,523.3172033333334,0.1,Floor,10,863,385,-69.28017,3092.1769,0.1,Floor
4724,5,1725,699,8545.63384,522.22506,0.1,Floor,10,869,387,-7.374680000000012,3074.15821,0.1,Floor
4726,5,1717,690,8465.17247,596.2929266666667,0.1,Floor,10,869,386,-5.02642000000003,3080.97072,0.1,Floor
4732,5,1675,718,8052.307,365.4403433333334,0.1,Floor,10,869,411,-6.256939999999986,2882.2338933333335,0.1,Floor
4736,5,1747,713,8771.00449,409.7303433333334,0.1,Floor,10,872,430,20.146560000000022,2726.819286666667,0.1,Floor
4738,5,1849,686,9790.77674,628.2174466666668,93.70932375776806,Wall,10,876,417,63.82925999999998,2831.869386666667,0.1,Floor
5985,5,1136,893,2660.48721,-1066.0088033333334,0.1,Floor,10,1848,484,9783.29549,2283.7472966666664,2643.8006696406833,Wall
5987,5,1200,916,3304.50156,-1249.1085633333332,0.1,Floor,10,1849,487,9789.08986,2257.9013233333335,2605.5762551076136,Wall
5989,5,1024,928,1540.7135899999998,-1347.71144,0.1,Floor,10,1841,490,9705.628499999999,2232.06815,2579.8002824368614,Wall
5991,5,1013,933,1427.2390799999998,-1388.4679833333334,0.1,Floor,10,1843,492,9732.91863,2214.60387,2577.97488889345,Wall
5993,5,1012,936,1423.6928899999998,-1419.0022133333334,0.1,Floor,10,1845,498,9750.41404,2164.0548266666665,2567.829365754961,Wall
5995,5,1017,930,1469.97959,-1365.6227,0.1,Floor,10,1847,504,9768.02723,2121.9430866666667,2543.3400521013277,Wall
5997,5,984,942,1135.14851,-1461.1872066666667,0.1,Floor,10,1849,511,9786.028470000001,2063.3159,2518.608615269306,Wall
6017,5,711,872,-1591.24989,-893.34346,0.1,Floor,10,1157,520,2866.62356,1988.22024,111.62647857990396,PID1
6019,5,968,893,983.4236999999998,-1059.5093466666667,0.1,Floor,10,1158,519,2884.23258,1992.20416,1028.3913468072265,PID1
6039,5,1107,938,2370.9561,-1429.9891033333333,0.1,Floor,10,1174,519,3044.82653,1996.22658,2052.1588596921956,PID1
6045,5,1113,850,2430.92667,-711.3988366666666,0.1,Floor,10,1202,605,3321.49912,1293.45266,0.1,Floor
6051,5,1108,957,2376.303,-1588.8591633333335,0.1,Floor,10,1207,618,3371.45991,1188.26961,0.1,Floor
6075,5,1119,1028,2493.12211,-2164.736696666667,0.1,Floor,10,1184,627,3139.23242,1111.5034033333332,1183.9224723010416,OID5
