Frame,GID_1,GID_1 PlotX,GID_1 PlotY,GID_1 G3DX,GID_1 G3DY,GID_1 G3DZ,GID_1 Label,GID_2,GID_2 PlotX,GID_2 PlotY,GID_2 G3DX,GID_2 G3DY,GID_2 G3DZ,GID_2 Label
6077,5,1119,1018,2486.59169,-2089.0088833333334,0.1,Floor,10,1190,627,3199.61465,1109.8765433333333,1180.2998733740872,OID5
6079,5,1128,1044,2579.92586,-2297.2906133333336,0.1,Floor,10,1193,628,3229.11718,1100.52228,1160.1346087536012,OID5
6085,5,1267,934,3969.74905,-1400.1093033333334,0.1,Floor,10,1201,627,3312.34611,1112.8075433333333,1102.1559095824282,OID5
6087,5,1264,935,3943.21021,-1410.1255433333333,0.1,Floor,10,1203,627,3329.60539,1116.3805433333332,1075.3277068107052,OID5
6089,5,1265,931,3946.61698,-1370.1929333333333,0.1,Floor,10,1205,626,3346.51996,1120.4794333333332,1131.7770350696858,OID5
6091,5,1259,938,3890.09276,-1431.0766733333335,0.1,Floor,10,1216,624,3463.1692,1132.9985066666666,1074.7584430217735,OID5
6105,5,1240,946,3703.49742,-1498.9018033333334,0.1,Floor,10,1294,565,4235.69296,1616.84518,0.1,Floor
6107,5,1105,1076,2345.84451,-2563.097506666667,0.1,Floor,10,1235,519,3654.28151,1995.682,3629.2820377520516,PID1
6109,5,1238,942,3678.43641,-1459.9849633333333,0.1,Floor,10,1237,519,3672.85052,1999.34048,3406.0843639732193,PID1
6111,5,1232,948,3621.50206,-1514.5703833333332,0.1,Floor,10,1239,518,3693.48385,2004.0684,2819.95672707645,PID1
6113,5,1233,943,3626.27666,-1468.5421833333335,0.1,Floor,10,1241,518,3713.88846,2007.75317,5204.965461391658,PID1
6115,5,1227,949,3569.83698,-1521.7150533333333,0.1,Floor,10,1243,517,3734.63078,2011.43906,2702.096468618043,PID1
6117,5,1224,949,3542.00333,-1523.3085933333334,0.1,Floor,10,1246,517,3755.50783,2015.20401,2473.3083177336666,PID1
6119,5,1222,949,3517.01854,-1524.2915233333333,0.1,Floor,10,1248,516,3776.75497,2019.01229,2652.2187941466045,PID1
6121,5,1222,943,3523.28356,-1475.3426633333333,0.1,Floor,10,1250,516,3796.42303,2023.26366,2080.2695758824902,PID1
6139,5,1027,944,1571.79657,-1477.1060666666667,0.1,Floor,10,1270,512,4000.39161,2053.25182,1019.6836785230181,PID1
6141,5,1030,934,1597.70944,-1399.0262866666667,0.1,Floor,10,1272,512,4020.55297,2053.47969,1004.4673118402229,PID1
6143,5,1026,960,1563.59264,-1612.2615833333334,0.1,Floor,10,1274,512,4039.80721,2052.70453,999.4876609405131,PID1
6145,5,1017,925,1469.558,-1324.8859400000001,0.1,Floor,10,1276,512,4057.75714,2050.64159,1005.3756068791715,PID1
6173,5,1158,944,2878.42183,-1483.1185933333334,0.1,Floor,10,1300,517,4297.95428,2008.1251,1885.4929009103312,PID1
6175,5,1159,939,2887.0680700000003,-1437.6025133333333,0.1,Floor,10,1302,518,4317.0815,2004.34657,1876.3766761420045,PID1
6177,5,1154,945,2836.17164,-1492.0683433333334,0.1,Floor,10,1304,518,4336.42624,2000.28842,1853.536945318949,PID1
6179,5,1149,950,2785.54591,-1530.2159766666668,0.1,Floor,10,1306,519,4355.78582,1995.89738,1834.4521821091012,PID1
6181,5,1152,941,2824.63195,-1451.9849233333334,0.1,Floor,10,1307,520,4374.9904,1991.08623,1813.8656643343893,PID1
6185,5,936,993,663.0924299999999,-1878.83596,0.1,Floor,10,1311,521,4414.13109,1980.46042,1776.2180542030997,PID1
6187,5,937,998,672.6602700000001,-1918.0326833333334,0.1,Floor,10,1313,522,4433.6168,1974.93892,1756.003927949727,PID1
6211,5,916,1012,462.18084999999996,-2035.0441233333336,0.1,Floor,10,1336,526,4658.37237,1940.70403,1776.4732763879902,PID1
6219,5,850,967,-195.67102999999997,-1667.16724,0.1,Floor,10,1343,526,4727.78507,1942.14865,1738.5954837689223,PID1
6221,5,885,965,151.2270900000001,-1653.2402,0.1,Floor,10,1345,525,4745.7488,1942.74073,1740.8954425629859,PID1
6223,5,883,966,127.98692000000005,-1664.18122,0.1,Floor,10,1346,525,4763.10383,1944.01895,1730.6965736332838,PID1
6227,5,873,962,32.188879999999926,-1625.1106666666667,0.1,Floor,10,1350,525,4800.95303,1947.89343,1698.7749018418965,PID1
6229,5,871,963,8.813290000000052,-1633.6520666666668,0.1,Floor,10,1352,525,4818.68917,1949.64065,1691.809652496935,PID1
6231,5,865,959,-54.705780000000004,-1599.44335,0.1,Floor,10,1354,524,4837.33117,1951.49031,1689.473146201165,PID1
6233,5,871,972,11.707080000000019,-1705.76625,0.1,Floor,10,1356,524,4856.38677,1953.70022,1700.2923257325097,PID1
6265,5,826,979,-436.25008,-1768.83722,0.1,Floor,10,1386,520,5158.30812,1986.3658,1840.5506580500005,PID1
6267,5,827,966,-428.77756,-1658.0860666666667,0.1,Floor,10,1388,520,5175.82464,1984.06098,1833.2743497037982,PID1
6269,5,830,972,-400.93775000000005,-1712.99271,0.1,Floor,10,1389,521,5193.12327,1980.91553,1825.8977233142953,PID1
6271,5,828,972,-422.91592,-1709.8631,0.1,Floor,10,1391,521,5211.00775,1977.27474,1822.5077744316743,PID1
6273,5,820,964,-496.14676999999995,-1647.5729666666668,0.1,Floor,10,1393,522,5229.18476,1973.47606,1817.2951837900057,PID1
6287,5,798,1001,-717.29107,-1946.7560966666667,0.1,Floor,10,1407,525,5372.97921,1946.67776,1359.931381993538,PID1
6289,5,795,1016,-750.16752,-2070.272226666667,0.1,Floor,10,1409,525,5394.37754,1942.8466,1356.2356021320725,PID1
6299,5,784,1044,-861.02848,-2300.975426666667,0.1,Floor,10,1420,528,5502.72696,1918.3819,1307.266663613476,PID1
6301,5,782,1058,-883.27001,-2412.57932,0.1,Floor,10,1422,529,5524.48739,1912.58277,1297.754112670475,PID1
6303,5,784,1074,-855.75232,-2541.0126600000003,0.1,Floor,10,1425,530,5546.82391,1906.57497,1286.4429499253445,PID1
6305,5,777,1072,-928.4813300000001,-2527.7290233333333,0.1,Floor,10,1427,531,5568.75874,1900.17804,1286.7951363049372,PID1
6311,5,765,1026,-1046.8506,-2154.90251,0.1,Floor,10,1434,533,5635.94677,1878.0736,1306.72674218536,PID1
6337,5,976,975,1062.53432,-1731.6740333333332,0.1,Floor,10,1848,655,9782.533940000001,886.0801799999999,1722.693386159735,Wall
6351,5,747,1098,-1230.46447,-2738.03841,0.1,Floor,10,1848,611,9782.6832,1242.15634,1727.0490087677454,Wall
6353,5,743,1060,-1266.87541,-2427.6651933333333,0.1,Floor,10,1842,604,9721.95493,1302.1826233333334,1744.9798049959495,Wall
6355,5,746,1101,-1243.21994,-2766.0771166666673,0.1,Floor,10,1845,596,9752.13886,1362.5532466666668,1737.0578187434114,Wall
6357,5,736,1097,-1339.43467,-2728.69623,0.1,Floor,10,1847,594,9771.8262,1381.3878733333333,1704.7749034201338,Wall
6359,5,737,1088,-1325.42507,-2656.87163,0.1,Floor,10,1840,588,9701.48696,1433.5027033333333,1689.9473718132335,Wall
6361,5,728,1073,-1421.2086399999998,-2534.1176,0.1,Floor,10,1842,588,9721.58842,1435.3700033333332,1692.7410102194046,Wall
6363,5,725,1073,-1446.82577,-2535.52401,0.1,Floor,10,1845,582,9751.92225,1479.97459,1654.2940933932496,Wall
6365,5,724,1061,-1462.5998399999999,-2436.2283500000003,0.1,Floor,10,1847,582,9772.488860000001,1483.41811,1624.927467888902,Wall
6367,5,717,1058,-1527.5489499999999,-2412.19899,0.1,Floor,10,1849,574,9792.088179999999,1545.6037733333333,1568.7759522776842,Wall
6371,5,720,1037,-1496.59568,-2239.45071,0.1,Floor,10,1843,584,9728.74843,1462.3293566666666,1496.6613636196255,Wall
6373,5,714,1022,-1561.02513,-2115.4052899999997,0.1,Floor,10,1847,570,9774.8073,1579.5728933333332,1486.0057679808695,Wall
6375,5,1,1303,-8685.49542,-4416.20666,3900.665130002663,Wall,10,1848,578,9781.22757,1509.6359733333334,1447.7230519050772,Wall
6377,5,1,1025,-8690.46589,-2141.34409,2043.7554709941892,Wall,10,1841,563,9707.521219999999,1634.9647233333333,1541.3131217387256,Wall
6379,5,1,1033,-8694.63141,-2208.601256666667,1949.24927100181,Wall,10,1843,563,9728.582279999999,1636.8631233333333,1580.7076771862094,Wall
6381,5,1,1011,-8689.91695,-2024.3818533333335,1796.5789558658541,Wall,10,1845,566,9748.58913,1612.5949333333333,1531.7643560047486,Wall
6389,5,1,983,-8691.19265,-1799.4801266666668,1526.2619068198878,Wall,10,1509,534,6387.2332,1873.9053,1304.4505116457824,PID1
6391,5,1,989,-8686.2491,-1846.0732466666668,1354.1999942669142,Wall,10,1511,534,6406.56721,1870.98784,1296.8158441694472,PID1
6393,5,1,991,-8691.6751,-1867.0022566666667,1310.6532924731887,Wall,10,1513,535,6425.50775,1867.52568,1291.2474046333828,PID1
6395,5,1,971,-8686.87524,-1704.4589433333335,1302.9972535955699,Wall,10,1514,535,6444.8979,1864.561,1295.0369743002307,PID1
6397,5,1,967,-8691.76596,-1666.51571,1350.2604130891061,Wall,10,1516,535,6463.46648,1860.85393,1304.1541418093336,PID1
6399,5,1,966,-8686.36343,-1661.61711,1386.4778812759052,Wall,10,1518,536,6482.48079,1857.70016,1324.3011117500187,PID1
7732,5,948,905,777.4828499999999,-1158.2119666666667,0.1,Floor,10,1313,641,4431.03364,994.1994966666667,1875.566630186002,OID6
7738,5,886,926,157.4062600000002,-1333.2001966666667,0.1,Floor,10,1311,647,4408.11387,946.3984066666666,1881.7240497002708,OID6
7740,5,925,918,550.1672699999999,-1266.1088533333334,0.1,Floor,10,1310,648,4399.45309,938.4529399999999,1887.4312619730458,OID6
7742,5,916,916,464.0834399999999,-1249.83035,0.1,Floor,10,1308,649,4381.80251,931.1701133333333,1892.7646193484698,OID6
7744,5,925,920,547.8280399999999,-1283.5736666666667,0.1,Floor,10,1306,651,4362.39255,916.6714333333332,1894.4534086896176,OID6
7746,5,928,911,581.5848099999998,-1209.16988,0.1,Floor,10,1305,651,4351.56356,912.1547466666667,1895.34796617422,OID6
7750,5,790,941,-800.1691700000001,-1454.3050933333334,0.1,Floor,10,1301,653,4310.5718,900.0164199999999,1897.332880672458,OID6
7752,5,789,946,-807.1235299999998,-1497.8480633333334,0.1,Floor,10,1300,653,4298.32117,898.0807133333333,1900.9344981169163,OID6
7754,5,795,939,-753.05504,-1442.8619033333334,0.1,Floor,10,1298,653,4276.35869,896.5949666666667,1900.7153941978745,OID6
7756,5,794,945,-759.7564500000001,-1488.1944133333334,0.1,Floor,10,1295,654,4254.29026,895.07376,1897.293202258759,OID6
7758,5,796,944,-737.2245800000001,-1483.8104633333332,0.1,Floor,10,1294,654,4241.51618,893.9945933333333,1899.1085346932277,OID6
7760,5,796,948,-744.66056,-1513.5237266666668,0.1,Floor,10,1293,657,4228.93852,867.6694466666667,1899.544102173223,OID6
7764,5,803,943,-671.3734999999999,-1473.3256433333333,0.1,Floor,10,1292,662,4223.55347,824.1853966666666,1911.5507094246045,OID6
7784,5,825,940,-453.2250899999999,-1449.1561833333335,0.1,Floor,10,143,979,-7269.22878,-1765.750483333334,1375.0956807110954,OID1
7832,5,1044,843,1738.14829,-654.8395533333334,0.1,Floor,10,256,870,-6141.23644,-871.8917733333335,761.2084414424676,PID4
7834,5,1135,784,2648.00725,-170.48962333333327,0.1,Floor,10,230,852,-6395.26096,-724.01973,743.389544180709,PID4
7836,5,1060,739,1898.38481,197.21108000000004,870.9844497404895,PID7,10,218,851,-6520.07763,-718.0060333333334,757.5082223793415,PID4
7838,5,1061,719,1908.30078,357.48222,1019.8242316236701,PID7,10,1,883,-8694.68865,-978.8023233333334,511.4735796992438,Wall
7846,5,1090,772,2196.76628,-71.36008000000004,0.1,Floor,10,0,631,-8702.070520000001,1076.244236666667,1265.1242244450273,Wall
7848,5,1086,789,2156.11589,-208.66914999999995,0.1,Floor,10,1,661,-8686.46809,831.1423133333334,1331.8411293934337,Wall
7874,5,1056,541,1863.7783100000001,1815.13607,521.9489814487606,OID8,10,311,650,-5585.25886,921.6886133333334,0.1,Floor
7876,5,1072,483,2024.86304,2292.602796666667,484.39219762282005,OID8,10,279,651,-5912.77217,916.2380533333334,0.1,Floor
7878,5,1037,587,1666.12324,1435.97983,879.6807860071,OID8,10,287,652,-5829.861150000001,911.6030533333334,0.1,Floor
7880,5,1042,576,1717.57359,1528.3943233333334,851.3093219071493,OID8,10,276,633,-5936.7863,1066.0695966666667,0.1,Floor
7886,5,1020,631,1500.4749299999999,1078.4466033333335,1081.6295002797888,OID8,10,225,590,-6449.6921,1412.71404,0.1,Floor
7892,5,1035,638,1652.09262,1019.62435,1137.790683365126,OID8,10,1,585,-8690.96872,1459.5926633333333,1040.8005547666535,Wall
7922,5,1063,700,1930.27545,516.40162,1358.1154850123526,PID1,10,1,400,-8694.22939,2966.514276666667,2341.9999167875467,Wall
7926,5,1048,702,1780.73452,497.01872666666674,1377.82616721929,PID1,10,0,460,-8703.269110000001,2478.6522333333332,2418.201618857809,Wall
7928,5,1041,706,1705.14524,462.67619,1310.089172726617,PID1,10,1,485,-8690.75271,2276.1320433333335,2400.4383871305267,Wall
7930,5,1137,645,2668.50589,962.3704466666668,1151.531596486636,OID8,10,1,485,-8687.70487,2272.7496533333333,2349.653017976619,Wall
7932,5,1035,705,1651.26963,471.07563666666675,1368.3186766716385,PID1,10,1,516,-8692.34831,2019.3675633333335,2312.714681273204,Wall
7942,5,869,786,-14.13997,-188.5347,1529.407637311991,PID1,10,869,702,-8.477739999999812,502.14873,1742.29399875018,PID5
7944,5,871,784,5.65473,-174.5291,1546.4370208779148,PID1,10,1,676,-8691.94612,711.8488866666667,1212.7201205133997,Wall
7946,5,873,783,25.30424,-160.18355,1568.1460036384615,PID1,10,1,699,-8686.20166,520.8672633333333,1242.2329557212972,Wall
7948,5,874,781,44.98469,-145.60657,1575.875103568761,PID1,10,1,723,-8690.89326,329.69072,1264.9258513320833,Wall
8000,5,1100,696,2303.65027,545.51827,830.2600773481345,PID10,10,1,840,-8690.17751,-628.9931166666668,2742.89701276955,Wall
8002,5,1109,660,2392.52647,843.7413533333333,1284.7122291038745,PID10,10,1,840,-8687.63839,-632.0245766666667,2737.9035297468504,Wall
8004,5,1103,662,2331.68202,824.29174,1289.6418779494707,PID10,10,1,841,-8694.3288,-634.7979766666667,2741.3742136166147,Wall
8006,5,1100,673,2301.00385,737.62958,1230.4192169965395,PID10,10,1,841,-8691.352930000001,-637.0648766666668,2787.5544526707986,Wall
8008,5,1096,671,2260.2151,750.32916,1244.558885993079,PID10,10,1,818,-8688.91323,-447.48996,2866.7719421333177,Wall
8010,5,1088,687,2179.7855600000003,620.9963133333333,1142.2354638774773,PID10,10,1,820,-8685.80575,-466.29220666666674,2917.83709046054,Wall
8012,5,1092,670,2219.0786200000002,758.4792933333333,1251.0324663262743,PID10,10,1,796,-8693.19153,-268.1868066666667,2961.1963705806047,Wall
8014,5,1088,673,2178.87166,737.31308,1282.6181977360247,PID10,10,1,774,-8690.75493,-86.62811333333337,2984.503724218044,Wall
8016,5,1087,672,2168.9473,741.2093466666668,1275.0738719350866,PID10,10,1,751,-8688.60385,94.96095,3011.5927105954243,Wall
8018,5,1091,692,2209.3009899999997,578.4109866666668,960.5190150345779,PID10,10,1,730,-8686.787629999999,268.39409,3077.241879927864,Wall
8020,5,1081,682,2110.00117,665.5009966666667,1139.1097847460953,PID10,10,1,708,-8685.37697,450.4893933333334,3139.032818144921,Wall
8022,5,1083,680,2131.01084,677.2650866666667,1132.4208241924996,PID10,10,1,686,-8694.6669,632.5543366666667,3220.50175560704,Wall
8024,5,1085,677,2152.37777,705.3967033333333,1123.3159001491217,PID10,10,1,664,-8693.71714,806.5102966666667,3234.2567447715282,Wall
8026,5,1087,675,2174.17874,716.9011833333334,1107.1328302007746,PID10,10,1,621,-8693.439620000001,1164.24904,3267.961450177257,Wall
8028,5,1079,675,2086.74624,719.58233,1151.070871236458,PID10,10,1,598,-8693.71962,1347.2171133333336,3279.2062200854434,Wall
8030,5,1081,672,2109.79625,747.0120966666667,1083.4525052789727,PID10,10,1,577,-8694.02634,1521.9656933333335,3305.652027120996,Wall
8032,5,1072,670,2023.24699,757.4437266666666,1171.3657426032355,PID10,10,1,577,-8694.97318,1522.3311733333335,3334.819670671359,Wall
8044,5,1293,752,4234.29046,87.07130333333328,369.665663609434,OID6,10,0,535,-8695.26639,1862.507346666667,3323.620804757181,Wall
8046,5,1266,751,3960.5262199999997,97.81470333333323,531.5559069847366,OID6,10,1,535,-8688.28147,1863.4058966666669,3277.0208804150707,Wall
8048,5,1320,748,4495.31087,125.15238999999997,341.7184402468579,OID6,10,1,539,-8691.12923,1831.1450033333335,3231.1014335323416,Wall
8052,5,1446,727,5761.91926,298.1518,0.1,Floor,10,1,561,-8685.68358,1649.93581,3106.5516980370103,Wall
8054,5,1459,701,5894.30438,503.02148666666665,0.1,Floor,10,1,589,-8686.63828,1425.13374,2816.752076025091,Wall
8062,5,1285,642,4147.0875,988.2265566666667,858.06024281781,PID2,10,1,698,-8685.81148,530.3265666666667,740.2180354800344,Wall
8064,5,1275,631,4046.03086,1079.2812866666668,900.9982060742279,PID2,10,0,718,-8704.7013,367.34682333333336,696.1951350988074,Wall
8066,5,1265,622,3954.3042100000002,1154.01,967.496365838269,PID2,10,1,719,-8692.83026,362.4406333333334,725.8725281085287,Wall
8068,5,1319,655,4492.53665,887.1438766666668,0.1,Floor,10,1,737,-8691.0772,215.4823366666667,750.5936354509283,Wall
8070,5,1332,635,4620.61711,1045.1550333333334,0.1,Floor,10,1,755,-8688.73574,68.16266,784.7788427674616,Wall
8576,5,1847,333,9768.48083,3520.66274,1092.1431998132214,Wall,10,1,574,-8688.56807,1547.7293733333336,506.12014151462245,Wall
8578,5,1844,319,9737.895069999999,3628.14318,1141.7237644780707,Wall,10,1,584,-8691.88271,1465.18345,557.6662105380578,Wall
8580,5,1848,322,9781.17024,3603.1783766666667,1149.1377198486475,Wall,10,1,584,-8685.8065,1466.0359600000002,581.4564148751244,Wall
8582,5,1840,352,9704.76917,3361.4862066666665,1240.2553751111607,Wall,10,1,584,-8689.07569,1467.28388,605.2900560000496,Wall
8584,5,1841,347,9708.4275,3403.33826,1256.879437887971,Wall,10,1,593,-8692.32391,1393.8471,643.0210238053376,Wall
8586,5,1845,350,9751.13992,3377.6990566666664,1274.4365259141218,Wall,10,1,587,-8685.0114,1437.1046466666671,656.752158513751,Wall
8588,5,1841,367,9707.80241,3239.19267,1071.2447025764475,Wall,10,1,608,-8686.88652,1264.192956666667,690.8724138408004,Wall
8590,5,1847,377,9769.55567,3153.6465233333333,1186.3817126492836,Wall,10,0,596,-8697.307499999999,1367.022256666667,723.0264220530739,Wall
8592,5,1840,380,9702.952140000001,3134.0318133333335,1231.146390831334,Wall,10,1,608,-8686.59462,1270.9848666666671,740.7367137421927,Wall
8596,5,1848,401,9779.34537,2958.71708,1004.2414499870446,Wall,10,1,615,-8693.73667,1214.43923,797.1403346516706,Wall
8598,5,1841,409,9711.41245,2894.6706733333335,1010.1074411815916,Wall,10,1,602,-8691.8379,1320.50173,811.5454896050562,Wall
8608,5,1845,423,9754.86809,2779.3924366666665,1081.7519521177778,Wall,10,0,526,-8703.01608,1938.0756033333334,769.6228480993541,Wall
8610,5,1848,426,9776.82053,2753.7357166666666,1078.4891373190053,Wall,10,1,515,-8690.87595,2028.488756666667,770.8778408896824,Wall
8612,5,1841,431,9709.997930000001,2711.54333,1106.9922907104592,Wall,10,1,503,-8689.517,2128.3100833333338,785.0105625907706,Wall
8620,5,1841,440,9706.21849,2640.7523933333337,1161.2223803231986,Wall,10,1,487,-8690.55228,2253.67648,859.3655178229858,Wall
8622,5,1844,441,9740.50143,2630.54234,1157.9077003305179,Wall,10,1,480,-8688.820889999999,2313.5319600000003,883.2770912960942,Wall
8628,5,1844,499,9740.63751,2159.4335533333333,1377.1390609919708,Wall,10,1,472,-8693.49408,2377.856883333334,935.6964118861587,Wall
8630,5,1846,499,9755.782299999999,2156.2077333333336,1368.5405352695873,Wall,10,1,461,-8692.037830000001,2472.282296666667,956.5210665540405,Wall
8632,5,1849,500,9792.3321,2152.4643233333336,1383.1784877485982,Wall,10,1,448,-8690.62859,2575.066033333334,964.2449592753711,Wall
8634,5,1842,498,9718.35664,2165.13265,1424.4396622067861,Wall,10,1,462,-8689.06856,2461.4707633333337,1001.3413612865867,Wall
10229,5,273,1016,-5965.46073,-2073.36078,0.1,Floor,10,585,566,-2845.93342,1609.2869333333333,0.1,Floor
10231,5,262,1010,-6081.89452,-2024.0359466666669,0.1,Floor,10,1244,478,3743.45975,2332.26363,0.1,Floor
10233,5,258,996,-6118.97201,-1907.846666666667,0.1,Floor,10,1275,456,4052.69456,2513.8172999999997,0.1,Floor
10235,5,256,997,-6136.03609,-1916.321046666667,0.1,Floor,10,1276,445,4061.85577,2604.0775133333336,0.1,Floor
10237,5,244,991,-6264.23195,-1865.4041633333336,0.1,Floor,10,1275,435,4051.00734,2686.2667333333334,0.1,Floor
10251,5,492,882,-3778.8295900000003,-971.3389533333334,0.1,Floor,10,1273,282,4027.10394,3930.252746666667,2097.668713103084,OID8
10539,5,685,922,-1849.52556,-1304.4162133333334,549.6334268673813,PID2,10,1380,1202,5095.35546,-3588.42548,750.9091263789135,Wall
10543,5,549,889,-3208.9560199999996,-1029.2616566666668,0.1,Floor,10,1374,1217,5044.62124,-3710.11892,730.6832628113214,Wall
10545,5,656,891,-2143.07892,-1043.7031833333335,0.1,Floor,10,1370,1225,5004.9297,-3779.684083333334,696.2163442814624,Wall
