Frame,GID_1,GID_1 PlotX,GID_1 PlotY,GID_1 G3DX,GID_1 G3DY,GID_1 G3DZ,GID_1 Label,GID_2,GID_2 PlotX,GID_2 PlotY,GID_2 G3DX,GID_2 G3DY,GID_2 G3DZ,GID_2 Label
10547,5,647,867,-2227.3537800000004,-850.6766566666668,0.1,Floor,10,1366,1233,4955.7034,-3841.5630733333337,661.3259909697929,Wall
10553,5,724,866,-1456.4603599999991,-845.0300633333334,285.0857273419431,PID2,10,1353,1261,4830.35299,-4070.97598,598.507970491356,Wall
10555,5,732,868,-1379.5288,-856.3014066666667,285.55996293282465,PID2,10,1347,1269,4772.02308,-4142.280573333333,567.1505400440619,Wall
10557,5,714,881,-1561.9986599999993,-968.50318,61.27503280155406,PID2,10,1347,1269,4773.865,-4138.953086666667,419.5203029324043,Wall
10583,5,667,714,-2026.16698,399.2666366666667,0.1,Floor,10,1461,1072,5912.17306,-2529.28066,0.1,Floor
10587,5,344,841,-5261.653689999999,-639.45956,0.1,Floor,10,1489,1036,6187.3081600000005,-2233.237066666667,0.1,Floor
10589,5,353,843,-5169.66229,-650.34199,0.1,Floor,10,1505,1016,6349.4805,-2072.00633,0.1,Floor
10591,5,352,844,-5176.923930000001,-661.69135,0.1,Floor,10,1515,1004,6451.55634,-1968.520216666667,0.1,Floor
10593,5,404,824,-4664.262430000001,-497.14050999999995,0.1,Floor,10,1524,991,6543.67472,-1865.0916833333335,0.1,Floor
10595,5,468,794,-4020.96723,-257.35488,0.1,Floor,10,1532,980,6615.99439,-1778.241176666667,0.1,Floor
10597,5,424,798,-4457.723599999999,-284.1375866666666,0.1,Floor,10,1541,967,6708.62159,-1666.2593200000001,0.1,Floor
10599,5,338,839,-5324.77204,-618.9240866666667,0.1,Floor,10,1547,958,6771.61831,-1595.76637,0.1,Floor
10601,5,367,810,-5032.05104,-386.71025999999995,0.1,Floor,10,1547,948,6774.90944,-1516.925506666667,0.1,Floor
10619,5,421,782,-4487.880719999999,-153.1246,0.1,Floor,10,1662,1158,7923.1997599999995,-3230.041006666667,2238.861446488953,Wall
10621,5,461,776,-4091.343430000001,-108.67966999999999,0.1,Floor,10,1663,1160,7927.91142,-3243.24592,2226.8282026183138,Wall
10623,5,490,762,-3803.257379999999,11.975959999999986,0.1,Floor,10,1656,1159,7862.53104,-3240.364626666667,2148.326748124311,Wall
10631,5,1062,636,1915.7840799999994,1040.7995366666669,927.3763156486817,OID8,10,1641,1168,7708.566769999999,-3309.598003333334,1935.316160431223,Wall
10633,5,1053,669,1827.0567100000007,772.1604,329.18526703647876,OID8,10,1633,1165,7630.41445,-3291.926613333334,1901.2010981769797,Wall
10635,5,360,870,-5101.53839,-878.19824,0.1,Floor,10,1632,1172,7621.48432,-3341.83371,1881.2972762297402,Wall
10637,5,741,715,-1291.1760799999993,395.7101,0.1,Floor,10,1623,1173,7531.91028,-3351.22456,1885.435536556144,Wall
10639,5,778,650,-919.0997100000004,921.067,439.75078894685794,OID9,10,1613,1175,7431.66497,-3369.974133333334,1883.1893187554251,Wall
10641,5,710,644,-1595.6128200000003,970.5572,693.3169821001732,OID9,10,1593,1174,7231.06436,-3364.452656666667,1883.499722260287,Wall
10848,5,367,895,-5027.13476,-1081.4773433333335,0.1,Floor,10,1844,905,9739.71535,-1159.88815,1654.608248110851,Wall
10854,5,371,899,-4986.91108,-1116.0782533333336,0.1,Floor,10,1840,918,9701.5016,-1271.4666533333334,2171.2227834612013,Wall
12286,5,1842,289,9724.825369999999,3878.875436666667,652.8172166690749,Wall,10,241,430,-6293.02693,2721.57185,3143.3057167919796,Wall
12288,5,1843,301,9734.33986,3775.44102,826.06694336128,Wall,10,207,429,-6625.3189,2728.34991,3199.2017344114793,Wall
12420,5,1842,460,9717.9478,2481.0343566666666,1680.3963426896398,Wall,10,445,357,-4245.52651,3322.1154,2765.7403868961887,Wall
12422,5,1844,461,9736.78884,2469.58139,1622.9649697537175,Wall,10,443,352,-4269.01604,3357.6582,2727.7558741454923,Wall
12424,5,1846,459,9761.26233,2489.6835166666665,1619.1656983947728,Wall,10,420,351,-4502.3296,3368.19387,2716.2755593624497,Wall
12426,5,1848,461,9782.61289,2468.4149066666664,1563.6549344204666,Wall,10,382,349,-4884.982,3386.539393333334,2752.849865028955,Wall
12428,5,1840,457,9699.78155,2504.44094,1591.949773052876,Wall,10,392,347,-4776.9792,3403.815736666667,2784.931604318532,Wall
12430,5,1844,452,9741.24988,2542.8466333333336,1599.9152749796808,Wall,10,354,345,-5158.86694,3420.05382,2863.9210590615166,Wall
12432,5,1844,457,9739.92995,2503.7307166666665,1603.1714657367029,Wall,10,352,343,-5180.3178100000005,3435.530313333334,2888.983610604292,Wall
12438,5,1844,483,9743.73998,2287.6377766666665,1712.7890326976396,Wall,10,231,339,-6385.60751,3470.5258,3080.8540208604586,Wall
12440,5,1846,480,9764.27562,2316.3768166666664,1757.768789557921,Wall,10,197,337,-6727.87015,3484.180083333334,3121.3732957013835,Wall
12441,5,1847,481,9772.06423,2308.330493333333,1760.9356941864244,Wall,10,183,336,-6868.991,3495.136606666667,3143.986610827396,Wall
12442,5,1841,473,9712.18769,2368.1506166666663,1759.9277779868635,Wall,10,173,335,-6970.01562,3497.660976666667,3135.6156132689657,Wall
12443,5,1843,471,9732.46171,2386.5769833333334,1737.844809782657,Wall,10,172,335,-6981.1153300000005,3499.986946666667,3172.5660362353465,Wall
12444,5,1845,469,9752.60605,2404.74481,1742.4766676843612,Wall,10,137,335,-7332.1709200000005,3502.327566666667,3194.3241643240885,Wall
12445,5,1843,476,9725.22502,2347.8373766666664,1712.3551917480515,Wall,10,123,335,-7473.2395400000005,3504.569656666667,3256.467777880024,Wall
12446,5,1846,471,9762.45766,2391.567603333333,1718.6377056334486,Wall,10,122,332,-7484.24769,3523.564893333334,3248.322495529549,Wall
12447,5,1840,462,9700.29799,2460.42275,1752.1711482683631,Wall,10,100,332,-7695.565430000001,3525.571383333334,3411.887913074176,Wall
12448,5,1842,459,9719.78589,2487.89532,1726.5604784967752,Wall,10,56,333,-8136.49413,3519.64858,3464.975091239741,Wall
12457,5,1846,441,9763.52641,2636.13073,1472.1196108209524,Wall,10,0,729,-8702.488010000001,281.84014666666667,4417.269123387527,Wall
12458,5,1848,438,9782.63062,2655.8861566666665,1590.4660978273182,Wall,10,1,728,-8694.97255,284.3681966666667,4410.916226974647,Wall
12459,5,1848,438,9779.2097,2658.3820766666663,1596.6390296916552,Wall,10,1,728,-8687.56298,287.0063466666667,4371.801485980492,Wall
12460,5,1844,436,9744.59129,2676.2097233333334,1211.8470703831729,Wall,10,1,708,-8690.30913,447.95519,4363.366578331273,Wall
12461,5,1846,434,9761.0759,2694.57062,1201.5134805479672,Wall,10,1,708,-8693.06168,450.54709,4332.6057213431395,Wall
12462,5,1847,433,9768.37427,2697.19208,1196.6992830404579,Wall,10,1,708,-8685.91,453.312,4323.821675520128,Wall
12463,5,1846,435,9763.83008,2681.914123333333,1212.3045870697028,Wall,10,1,688,-8688.85685,614.3604933333334,4272.761682477543,Wall
12464,5,1847,435,9769.18576,2683.8126233333332,1420.3830203987395,Wall,10,1,688,-8691.86357,617.1239933333334,4266.5557648742415,Wall
12465,5,1847,437,9773.98367,2668.2916266666666,1415.6125562455602,Wall,10,0,687,-8695.014650000001,619.9769933333333,4182.927105982759,Wall
12466,5,1840,427,9699.57514,2745.3057966666665,1445.5956987305403,Wall,10,0,687,-8698.14984,622.7622233333334,4179.744012584829,Wall
12467,5,1848,435,9775.64032,2680.38924,1420.2964476305,Wall,10,1,706,-8691.3154,467.21301,4333.889612395178,Wall
12468,5,1841,427,9709.75871,2748.9333266666663,1438.2876656909975,Wall,10,1,726,-8694.58046,303.3663133333334,4336.364164895702,Wall
12469,5,1842,427,9717.14181,2752.1339566666666,1444.2087174583842,Wall,10,1,705,-8687.83125,472.81131,4382.47488148772,Wall
12470,5,1848,425,9781.70074,2762.23715,1347.8522131855116,Wall,10,1,724,-8691.29275,317.47953666666666,4386.76538032452,Wall
12471,5,1847,428,9767.72193,2739.45622,1338.973535453157,Wall,10,1,743,-8694.67412,162.19405333333333,4421.719074011735,Wall
12472,5,1842,427,9718.82762,2748.0004033333335,1544.1306844565963,Wall,10,0,724,-8698.14268,315.2584233333334,4394.248771673277,Wall
12473,5,1843,425,9725.49267,2768.10157,1535.8147152575557,Wall,10,1,743,-8691.54123,160.14227,4405.714309237382,Wall
12474,5,1847,423,9768.43119,2778.3966133333333,1570.0610387493548,Wall,10,1,723,-8685.02531,330.1100166666667,4387.843311095865,Wall
12475,5,1840,417,9703.15512,2830.8979833333333,1578.9526795679044,Wall,10,1,723,-8688.50213,325.4468933333334,4384.830221348816,Wall
12476,5,1847,425,9765.70948,2765.3539666666666,1759.4549805543102,Wall,10,1,723,-8691.92653,329.1307933333334,4364.842046836721,Wall
12477,5,1848,424,9778.62437,2775.37936,1760.0480080729174,Wall,10,1,742,-8685.28242,174.48324,4270.293880608722,Wall
12497,5,1846,431,9760.11628,2718.3279366666666,1771.6171994653093,Wall,10,79,289,-7907.80524,3880.291773333334,2640.347485904424,Wall
12503,5,1845,430,9753.44728,2723.67275,1797.1895614921232,Wall,10,224,279,-6455.20794,3958.70121,2592.4095171286317,Wall
12505,5,1844,432,9736.58023,2706.1909333333333,1585.8070534121553,Wall,10,260,276,-6103.97504,3979.2877633333337,2582.0718507158103,Wall
12507,5,1845,433,9747.22783,2697.32382,1516.7425376209187,Wall,10,235,274,-6352.7007,4000.053336666667,2692.03167145187,Wall
12515,5,1841,438,9705.74581,2657.6799433333335,1386.8066890552498,Wall,10,17,260,-8528.49371,4110.51262,3710.778250860838,Wall
12517,5,1840,438,9697.84822,2660.179673333333,1377.8668876379977,Wall,10,15,258,-8547.95462,4132.480473333334,3760.1010284383674,Wall
12519,5,1842,444,9717.18755,2612.6120433333335,1809.590563965224,Wall,10,60,254,-8097.6877700000005,4163.17916,3671.051927763956,Wall
12521,5,1894,490,10235.56551,2231.71877,2032.984359265015,Wall,10,115,250,-7547.60719,4194.159456666667,3554.6724226030456,Wall
12523,5,1994,564,11236.80193,1628.3326266666663,2370.6718370754124,Wall,10,183,245,-6867.60652,4233.650406666667,3430.017498154278,Wall
12525,5,1948,517,10784.61546,2007.9660166666663,2195.5727649630608,Wall,10,195,243,-6747.4994,4256.76199,3415.580518903263,Wall
12543,5,1919,549,10487.4633,1752.1469166666666,2239.300785959459,Wall,10,272,212,-5984.04424,4508.50264,3224.143316372698,Wall
12545,5,1925,546,10546.59336,1774.0132633333328,2123.2952817263913,Wall,10,270,209,-6002.51009,4527.561953333334,3239.6538203758755,Wall
12547,5,1920,551,10496.32517,1735.4012266666664,2185.429497716266,Wall,10,281,206,-5890.9754,4554.1398,3232.8715150114685,Wall
12553,5,1932,525,10624.38423,1946.1972266666667,2245.48819017411,Wall,10,240,200,-6299.12127,4607.21647,3323.1880989933907,Wall
13829,5,283,1040,-5873.537200000001,-2264.91175,546.5736830293224,PID1,10,359,712,-5112.53419,417.17836666666665,0.1,Floor
13831,5,279,1037,-5906.2334200000005,-2239.03693,474.966698704844,PID1,10,365,723,-5050.3753,326.85072,0.1,Floor
13833,5,356,972,-5139.0909,-1713.00354,805.2859734954282,PID10,10,367,723,-5032.08337,329.65259000000003,0.1,Floor
13835,5,368,955,-5022.80238,-1570.1948333333335,807.4461129696865,PID10,10,372,718,-4983.28722,366.2362733333332,0.1,Floor
13841,5,372,956,-4980.82446,-1576.6154966666668,931.325585141939,PID10,10,378,700,-4917.01478,511.4268466666666,0.1,Floor
13843,5,370,956,-5004.28774,-1575.8476466666666,929.1724397856779,PID10,10,388,706,-4821.55951,466.0058066666667,0.1,Floor
13901,5,370,1117,-4999.76829,-2896.7844033333336,1241.3229559491774,PID1,10,523,702,-3467.4687400000003,495.2308566666667,0.1,Floor
13903,5,433,1014,-4371.80589,-2056.6498833333335,1434.660254146762,PID10,10,525,703,-3447.6111899999996,491.2534466666666,0.1,Floor
13905,5,438,995,-4324.3068299999995,-1900.410696666667,1409.407125454989,PID10,10,524,713,-3458.2214400000003,412.3389966666666,0.1,Floor
13907,5,429,975,-4407.42537,-1736.4340966666668,1380.2497921773652,PID10,10,525,738,-3448.9508699999997,208.43687666666654,0.1,Floor
13909,5,439,990,-4310.72735,-1856.17857,1409.797413686645,PID10,10,523,745,-3469.0690699999996,146.18000333333327,0.1,Floor
13925,5,452,1002,-4179.45618,-1958.3807733333335,1350.588469596124,PID10,10,504,806,-3662.4264599999997,-352.9560366666667,0.1,Floor
13927,5,460,1003,-4104.7985,-1963.2501933333335,1411.627530116152,PID10,10,503,810,-3671.30073,-385.7571166666668,0.1,Floor
13929,5,446,978,-4239.84159,-1759.14885,1329.077119519542,PID10,10,507,823,-3629.57449,-493.882966666667,0.1,Floor
13931,5,445,981,-4254.428620000001,-1779.8109366666667,1289.2953607652785,PID10,10,506,827,-3638.27221,-527.0629366666669,0.1,Floor
13959,5,180,877,-6895.94459,-931.71597,0.1,Floor,10,530,831,-3398.7187400000003,-554.3262266666668,0.1,Floor
13961,5,167,869,-7029.7913,-863.6427633333334,0.1,Floor,10,530,820,-3398.4762499999997,-466.43183999999997,0.1,Floor
13963,5,134,939,-7360.319890000001,-1437.9118333333336,0.1,Floor,10,532,820,-3378.2257499999996,-470.17692,0.1,Floor
13979,5,1,525,-8685.9443,1945.7064066666671,2237.625874834851,Wall,10,555,821,-3153.40463,-477.95385999999996,0.1,Floor
13983,5,1,618,-8692.0856,1189.941466666667,1968.032751367546,Wall,10,560,823,-3103.90063,-488.45142999999996,0.1,Floor
13985,5,1,653,-8694.92964,901.7781933333334,1890.5757459867218,Wall,10,560,826,-3098.76463,-519.01791,0.1,Floor
13987,5,1,694,-8687.91842,562.46043,1873.1824183781537,Wall,10,565,824,-3054.32804,-499.28207999999995,0.1,Floor
13989,5,1,727,-8690.39905,297.3760766666668,1838.1461657598686,Wall,10,567,825,-3031.59099,-504.72364000000005,0.1,Floor
13991,5,0,761,-8702.75994,15.087626666666779,1886.7286653325066,Wall,10,567,828,-3034.20097,-532.99713,0.1,Floor
13993,5,1,785,-8694.28299,-175.85096666666664,1837.9513678588155,Wall,10,577,823,-2930.15489,-489.28417,0.1,Floor
13995,5,0,815,-8696.17523,-425.29995333333335,1825.7389867708537,Wall,10,562,848,-3082.1636,-693.59429,0.1,Floor
13997,5,1,838,-8687.65876,-616.8228566666667,1849.459928205734,Wall,10,564,849,-3059.16203,-700.95879,0.1,Floor
13999,5,1,855,-8690.29102,-750.0198766666666,1678.0342849404637,Wall,10,564,852,-3055.64343,-725.811476666667,0.1,Floor
14001,5,1,868,-8690.183649999999,-858.8140966666667,1785.1734889146712,Wall,10,580,818,-2903.51102,-449.7470033333335,0.1,Floor
14003,5,0,874,-8702.87257,-909.3703733333334,1639.8303913645616,Wall,10,573,863,-2972.86219,-814.630716666667,0.1,Floor
14005,5,0,836,-8700.316429999999,-593.0933933333333,1991.2495032258673,Wall,10,575,864,-2952.47771,-822.3380166666669,0.1,Floor
14061,5,0,827,-8700.08007,-522.1360633333333,1834.1489908271435,Wall,10,589,928,-2813.62025,-1351.3589233333335,0.1,Floor
14063,5,0,853,-8702.39171,-734.5084566666666,2357.5029754631087,Wall,10,590,919,-2803.09271,-1272.835446666667,0.1,Floor
14071,5,1,924,-8686.159759999999,-1315.9730433333334,2980.8986732425083,Wall,10,597,935,-2727.34871,-1408.234946666667,0.1,Floor
14083,5,1,675,-8688.29049,718.0509833333335,1976.5952476184275,Wall,10,633,930,-2372.52216,-1364.3156033333335,0.1,Floor
14085,5,1,708,-8690.33148,451.43067666666695,1987.1702966494286,Wall,10,637,929,-2331.60252,-1354.115516666667,0.1,Floor
14087,5,1,733,-8692.77671,243.47329333333346,2025.8992390234541,Wall,10,642,918,-2279.79205,-1269.63647,0.1,Floor
14091,5,0,777,-8697.90221,-115.11757999999998,2040.8761930761048,Wall,10,658,915,-2115.83363,-1243.0872933333335,0.1,Floor
14093,5,1,817,-8691.277740000001,-440.5408,767.1185667967634,Wall,10,658,916,-2123.17271,-1250.5300833333336,0.1,Floor
14095,5,243,908,-6274.16228,-1182.6856266666666,0.1,Floor,10,661,906,-2090.39951,-1165.9276566666667,0.1,Floor
14097,5,235,923,-6347.70281,-1308.5716766666667,0.1,Floor,10,663,906,-2067.13637,-1173.4294666666667,0.1,Floor
14099,5,241,947,-6289.9439,-1501.8161333333333,0.1,Floor,10,666,907,-2043.68161,-1180.7988266666666,0.1,Floor
14100,5,240,947,-6301.04287,-1503.0244933333333,0.1,Floor,10,669,906,-2011.9992900000002,-1167.70668,0.1,Floor
14101,5,234,960,-6361.83717,-1612.9552666666668,0.1,Floor,10,672,904,-1980.31149,-1154.5567533333335,0.1,Floor
14102,5,233,960,-6372.7348,-1614.692356666667,0.1,Floor,10,676,905,-1938.62514,-1158.0054733333334,0.1,Floor
14103,5,224,966,-6463.73522,-1658.3155433333332,0.1,Floor,10,674,894,-1956.9284200000002,-1069.6319766666668,1.2733442815642775,OID12
16313,5,1836,484,9662.75757,2280.3559633333334,0.1,Floor,10,853,887,-174.86395999999968,-1013.2243766666668,4506.8466885186035,Ceiling
16315,5,1834,478,9644.871,2334.7937199999997,0.1,Floor,10,822,929,-477.37275000000045,-1357.7171733333334,4538.372739511038,Ceiling
16317,5,1843,419,9725.31299,2813.638476666667,36.423231424048026,Wall,10,871,904,9.990069999999832,-1152.03386,4513.145276061042,Ceiling
16319,5,1840,442,9696.50678,2625.985616666667,207.4093401308885,Wall,10,902,914,317.03349999999955,-1237.9642133333334,4533.901171213351,Ceiling
16321,5,1738,452,8678.10953,2546.60687,1360.6949458769473,DARKO,10,923,922,533.8942500000003,-1299.1093466666666,4537.066432419441,Ceiling
16327,5,1743,448,8732.35122,2575.595856666667,1321.5080646936312,DARKO,10,907,932,373.67463000000043,-1383.8626866666668,4531.484015085063,Ceiling
16329,5,1843,270,9734.851190000001,4030.3203633333333,541.9536158354808,Wall,10,905,933,350.3845600000004,-1387.7501466666668,4506.056808880176,Ceiling
16331,5,1843,269,9727.17864,4043.2111133333337,490.5465067016171,Wall,10,914,936,437.0046400000001,-1416.6501666666668,4552.8559717178305,Ceiling
16333,5,1844,267,9739.33532,4056.3260133333333,460.0594368287327,Wall,10,999,914,1289.7125299999998,-1235.9370133333334,4524.715504653539,Ceiling
16335,5,1842,263,9724.010559999999,4087.1324999999997,504.92528200727315,Wall,10,1008,917,1376.2541300000003,-1257.24395,4501.669379781647,Ceiling
16337,5,1841,259,9707.720819999999,4118.522956666667,495.6613422705843,Wall,10,995,918,1253.0618000000004,-1270.4383833333334,4546.97572001262,Ceiling
16341,5,1840,287,9703.64835,3893.0818333333336,731.4036487747032,Wall,10,991,927,1207.00245,-1338.6659766666667,4510.334055554,Ceiling
16343,5,1843,276,9725.85789,3985.109283333333,631.152586270493,Wall,10,989,927,1193.7656200000001,-1343.3457966666667,4506.41571283069,Ceiling
16345,5,1841,270,9710.69641,4028.2256233333337,698.2988760837331,Wall,10,986,928,1160.5492400000003,-1347.8140866666668,4519.69860765739,Ceiling
16347,5,1844,257,9743.80624,4137.44011,659.9358913685858,Wall,10,983,924,1127.0778200000004,-1318.6480133333334,4517.590498172025,Ceiling
16349,5,1843,266,9733.27546,4061.3377533333332,740.6093306768421,Wall,10,970,927,1004.02052,-1338.96859,4550.398289681081,Ceiling
16885,5,1453,543,5830.01639,1795.4959,156.35574939923617,OID5,10,1,664,-8692.04936,806.27468,2880.6844529640643,Wall
16889,5,1455,538,5851.29403,1842.6150466666663,360.6669022257147,OID5,10,0,692,-8700.23979,582.5293033333335,2750.8015826669,Wall
16891,5,1453,539,5828.1993,1835.1469366666665,383.093653241511,OID5,10,1,704,-8694.38527,479.64710333333346,2629.740112717609,Wall
16893,5,1441,543,5707.16598,1797.0378933333334,152.77362214223467,OID5,10,1,721,-8687.8612,342.9543000000001,2786.2892816636177,Wall
16903,5,1415,541,5445.34599,1816.0320666666667,0.1,Floor,10,219,919,-6511.67234,-1276.45788,4546.586467415353,Ceiling
16907,5,1437,541,5665.18252,1812.3526666666667,560.2875273138957,OID5,10,236,935,-6343.18089,-1402.7706666666668,4516.605775208086,Ceiling
16913,5,1409,528,5385.60074,1919.1678900000002,0.1,Floor,10,253,956,-6167.26983,-1575.96173,4518.859669544569,Ceiling
16915,5,1429,542,5593.92564,1810.4359466666665,498.9662357805121,OID5,10,262,961,-6082.52165,-1622.5697066666667,4507.827742403106,Ceiling
16917,5,1613,539,7432.91408,1835.5738366666665,0.1,Floor,10,262,968,-6077.10665,-1678.0972166666668,4519.561062825925,Ceiling
16949,5,1392,463,5224.51531,2453.40029,0.1,Floor,10,234,913,-6357.44212,-1224.7452133333334,4558.13387478516,Ceiling
16955,5,1375,474,5047.20174,2362.5888766666667,0.1,Floor,10,256,841,-6144.31971,-638.49071,4534.954710382117,Ceiling
16957,5,1373,464,5034.2438,2442.05678,0.1,Floor,10,256,830,-6137.51047,-545.3839933333334,4541.240488783447,Ceiling
16959,5,1374,486,5042.65796,2262.89868,0.1,Floor,10,257,818,-6131.17307,-452.2411166666666,4537.882923595171,Ceiling
16995,5,1333,719,4630.31331,359.9567666666667,578.2111507121733,Wall,10,132,617,-7384.56325,1192.29595,4197.078669582017,Wall
